('subhiksha', 'mithra', 'Enemies')
('danu', 'gopigaa', 'Enemies')
('yaalini', 'sreerathi', 'Affectionate')
('kaahini', 'sowmiya', 'Lovers')
('kaahini', 'vikashini', 'Enemies')
('anamika', 'fahima', 'Friends')
('sowmiya', 'janeela', 'Affectionate')
('narmatha', 'tiruvarshini', 'Lovers')
('janani', 'priya', 'Enemies')
('vethaashree', 'asmiya', 'Marriage')
('kaviyazhini', 'shrijha', 'Affectionate')
('pranietha', 'yaalini', 'Affectionate')
('janani', 'dharani', 'Friends')
('kavyashrie', 'dhanusree', 'Enemies')
('arthy', 'aadharshini', 'Lovers')
('atsyamithunaa', 'nithilaa', 'Enemies')
('vivekka', 'raghhul', 'Affectionate')
('atsyamithunaa', 'arawinthravishankar', 'Friends')
('yushi', 'ju', 'Friends')
('pradap', 'bhoomesha', 'Affectionate')
('surya prakash', 'bhoomisha', 'Marriage')
('karnish', 'harshini', 'Friends')
('ashwin', 'darsini', 'Friends')
('manoj', 'monisha', 'Enemies')
('mahendiran', 'nitharsana', 'Marriage')
('jaikrishnaa', 'sunnyleone', 'Affectionate')
('jaikrishnaa', 'miakhalifa', 'Enemies')
('jonnysins', 'miakhalifa', 'Affectionate')
('jonnysins', 'miakhalifa', 'Affectionate')
('jonnysins', 'danidaniels', 'Affectionate')
('jonnysins', 'eva elfie', 'Marriage')
('jonnysins', 'emilyvills', 'Affectionate')
('jonnysins', 'sunnyleone', 'Enemies')
('jonnysins', 'maimalkova', 'Marriage')
('jonnysins', 'lanarhodes', 'Affectionate')
('dhamodharan', 'vishnupriya', 'Friends')
('dhamodharan', 'janani', 'Marriage')
('dhamodharan', 'yakshitha', 'Affectionate')
('dhamodharan', 'maya', 'Enemies')
('saitama', 'fibuki', 'Marriage')
('karthick kannan', 'dharani', 'Enemies')
('kavin', 'harish', 'Enemies')
('karthick kannan', 'dharshni', 'Affectionate')
('sanjay kumar', 'yash', 'Enemies')
('karthickkannan', 'alluarjun', 'Marriage')
('rahul', 'dhanush', 'Marriage')
('harikrishnan', 'josephvijay', 'Marriage')
('karthikkannan', 'alluarjun', 'Friends')
('kavin', 'jaseentha', 'Lovers')
('kavin', 'jaseentha', 'Lovers')
('sudharshan', 'jaseentha', 'Enemies')
('kavin', 'abinidhi', 'Enemies')
('mahendhiran', 'vaishu', 'Marriage')
('vishnu', 'sindhu', 'Enemies')
('naruto', 'sakura', 'Marriage')
('naruto', 'ino', 'Friends')
('kakashi', 'rin', 'Affectionate')
('naruto', 'hanabi', 'Affectionate')
('santhosh', 'hinata', 'Marriage')
('nithwin', 'hinata', 'Friends')
('hariharan', 'sandhiya', 'Enemies')
('vingesh', 'visvadharani', 'Enemies')
('@@', '$$$', 'Friends')
('@@@@@@', '@@@@@', 'Siblings')
('kavinnagul', 'lakshana', 'Affectionate')
('akhila', 'nithwin', 'Enemies')
('mohamed irfan', 'sandhya shree', 'Lovers')
('deepa', 'jeeva', 'Enemies')
('mahendhiran', 'vaishnavi', 'Lovers')
('bharani', 'magagayathri', 'Enemies')
('nitharshana', 'gobika', 'Affectionate')
('nitharshana', 'deepa', 'Friends')
('nitharshana', 'gobika s', 'Affectionate')
('deepa', 'gobika ', 'Enemies')
('deepika', 'gobika ', 'Enemies')
('deepika', 'deepa', 'Enemies')

('dhanusk', 'santosh', 'Marriage')
('nishanthi', 'ganga devi', 'Affectionate')
('deepa', 'ganga devi', 'Affectionate')
('gobika', 'ganga devi', 'Enemies')
('dharshini', 'jagan', 'Lovers')
('mohamed irfan', 'sandhya shree', 'Lovers')
('deepa ', 'gobika', 'Enemies')
('nitharshana', 'gobika', 'Affectionate')
('nishanthi', 'gobika', 'Marriage')
('nishanthi', 'dharaneesh', 'Enemies')
('nishanthi', 'deepa', 'Affectionate')
('kowseeswarasena', 'anand', 'Friends')
('asma rincy', 'dhanasree', 'Affectionate')
('asma rincy', 'deepa', 'Affectionate')
('asma rincy', 'deepa', 'Affectionate')
('nishanthi', 'ganga devi', 'Affectionate')
('nishanthi', 'gobika', 'Marriage')
('harshini', 'janani', 'Affectionate')
('nishanthi', 'gowsalya', 'Affectionate')
('jagan', 'dharshini', 'Lovers')
('gobika', 'harini', 'Affectionate')
('junkook', 'deepa', 'Affectionate')
('junkook', 'kim teayoung', 'Lovers')
('junkook', 'kim taeyoung', 'Lovers')
('ganga devi', 'heartbeat', 'Affectionate')
('ganga devi', 'heart', 'Lovers')
('ganga devi', 'deepa', 'Affectionate')
('ganga devi', 'nitharshana', 'Affectionate')
('gobika', 'nitharshan', 'Affectionate')
('gobikas', 'nitharshanas', 'Affectionate')
('gobi', 'nithar', 'Affectionate')
('deepa', 'abhinav', 'Lovers')
('harshini', 'mugunthan', 'Marriage')
('deepika', 'mohan raj', 'Affectionate')
('mohan', 'jeevitha', 'Enemies')
('mahendhiran', 'vishnavi', 'Marriage')
